Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org
Vulkan 1.4.323 - Forward+ - Using Device #0: Intel - Intel(R) UHD Graphics 770

ERROR: Resource file not found: res://art/fonts/NotoSansKR-Regular.ttf (expected type: unknown)
   at: _load (core/io/resource_loader.cpp:325)
ERROR: Error loading custom project font 'res://art/fonts/NotoSansKR-Regular.ttf'
   at: initialize_theme (scene/theme/theme_db.cpp:84)

| state | pointer on | keyboard on | bright | selected luma | plain luma | contrast |
|---|---|---|---|---|---|---|
| nosave | NewGameButton | SettingsButton | 1 | 0.918 | 0.200 | 3.86:1 |
| nosave | NewGameButton | QuitButton | 1 | 0.918 | 0.200 | 3.86:1 |
| nosave | SettingsButton | NewGameButton | 1 | 0.914 | 0.201 | 3.84:1 |
| nosave | SettingsButton | QuitButton | 1 | 0.918 | 0.200 | 3.86:1 |
| nosave | QuitButton | NewGameButton | 1 | 0.914 | 0.201 | 3.84:1 |
| nosave | QuitButton | SettingsButton | 1 | 0.918 | 0.200 | 3.86:1 |
| nosave | <none> | SettingsButton | 1 | 0.918 | 0.200 | 3.86:1 |
| save | NewGameButton | ContinueButton | 1 | 0.914 | 0.200 | 3.85:1 |
| save | NewGameButton | SettingsButton | 1 | 0.918 | 0.200 | 3.86:1 |
| save | NewGameButton | QuitButton | 1 | 0.918 | 0.200 | 3.86:1 |
| save | ContinueButton | NewGameButton | 1 | 0.914 | 0.200 | 3.85:1 |
| save | ContinueButton | SettingsButton | 1 | 0.918 | 0.200 | 3.86:1 |
| save | ContinueButton | QuitButton | 1 | 0.918 | 0.200 | 3.86:1 |
| save | SettingsButton | NewGameButton | 1 | 0.914 | 0.200 | 3.85:1 |
| save | SettingsButton | ContinueButton | 1 | 0.914 | 0.200 | 3.85:1 |
| save | SettingsButton | QuitButton | 1 | 0.918 | 0.200 | 3.86:1 |
| save | QuitButton | NewGameButton | 1 | 0.914 | 0.200 | 3.85:1 |
| save | QuitButton | ContinueButton | 1 | 0.914 | 0.200 | 3.85:1 |
| save | QuitButton | SettingsButton | 1 | 0.918 | 0.200 | 3.86:1 |
| save | <none> | SettingsButton | 1 | 0.918 | 0.200 | 3.86:1 |

OK - real arrow keys keep exactly one selected plate in 20 pointer/keyboard pairs.
